date,ticker,open,high,low,close,volume,returns
2025-07-10,AAPL,210.50999450683594,213.47999572753906,210.02999877929688,212.41000366210938,44443600,0.0060149866256142825
2025-07-11,AAPL,210.57000732421875,212.1300048828125,209.86000061035156,211.16000366210938,39765800,-0.005884845244805148
2025-07-14,AAPL,209.92999267578125,210.91000366210938,207.5399932861328,208.6199951171875,38840100,-0.012028833590031152
2025-07-15,AAPL,209.22000122070312,211.88999938964844,208.9199981689453,209.11000061035156,42296300,0.0023487944810314243
2025-07-16,AAPL,210.3000030517578,212.39999389648438,208.63999938964844,210.16000366210938,47490500,0.005021295245053015
2025-07-17,AAPL,210.57000732421875,211.8000030517578,209.58999633789062,210.02000427246094,48068100,-0.0006661562010320532
2025-07-18,AAPL,210.8699951171875,211.7899932861328,209.6999969482422,211.17999267578125,48974600,0.005523228167424676
2025-07-21,AAPL,212.10000610351562,215.77999877929688,211.6300048828125,212.47999572753906,51377400,0.006155900638530998
2025-07-22,AAPL,213.13999938964844,214.9499969482422,212.22999572753906,214.39999389648438,46404100,0.00903613614246912
2025-07-23,AAPL,215.0,215.14999389648438,212.41000366210938,214.14999389648438,46989300,-0.0011660448093142595
2025-07-24,AAPL,213.89999389648438,215.69000244140625,213.52999877929688,213.75999450683594,46022600,-0.0018211505989440546
2025-07-25,AAPL,214.6999969482422,215.24000549316406,213.39999389648438,213.8800048828125,40268800,0.0005614258002459849
2025-07-28,AAPL,214.02999877929688,214.85000610351562,213.05999755859375,214.0500030517578,37858000,0.0007948296477664485
2025-07-29,AAPL,214.17999267578125,214.80999755859375,210.82000732421875,211.27000427246094,51411700,-0.012987613826964783
2025-07-30,AAPL,211.89999389648438,212.38999938964844,207.72000122070312,209.0500030517578,45512500,-0.010507886476113892
2025-07-31,AAPL,208.49000549316406,209.83999633789062,207.16000366210938,207.57000732421875,80698400,-0.007079625476841711
2025-08-01,AAPL,210.8699951171875,213.5800018310547,201.5,202.3800048828125,104434500,-0.025003624118486445
2025-08-04,AAPL,204.50999450683594,207.8800048828125,201.67999267578125,203.35000610351562,75109300,0.004792969647692269
2025-08-05,AAPL,203.39999389648438,205.33999633789062,202.16000366210938,202.9199981689453,44155100,-0.002114619727876521
2025-08-06,AAPL,205.6300048828125,215.3800048828125,205.58999633789062,213.25,108483100,0.05090677076812433
2025-08-07,AAPL,218.8800048828125,220.85000610351562,216.5800018310547,220.02999877929688,90224800,0.03179366367782821
2025-08-08,AAPL,220.8300018310547,231.0,219.25,229.35000610351562,113696100,0.04235789381413979
2025-07-10,AMC,2.950000047683716,3.059999942779541,2.9200000762939453,3.0,9194000,0.016949136104436047
2025-07-14,AMC,3.3399999141693115,3.359999895095825,3.25,3.2899999618530273,11778200,-0.012012000831672753
2025-07-15,AMC,3.299999952316284,3.299999952316284,3.109999895095825,3.119999885559082,30213900,-0.05167175631157028
2025-07-16,AMC,3.140000104904175,3.2200000286102295,3.0799999237060547,3.180000066757202,8625000,0.019230828012472445
2025-07-18,AMC,3.5299999713897705,3.5999999046325684,3.450000047683716,3.5399999618530273,19410500,0.01724136277318622
2025-07-21,AMC,3.559999942779541,3.5999999046325684,3.4100000858306885,3.440000057220459,13628600,-0.028248560935074996
2025-07-22,AMC,3.450000047683716,3.549999952316284,3.4100000858306885,3.5,9085900,0.01744184354113676
2025-07-23,AMC,3.5,3.5199999809265137,3.4000000953674316,3.4700000286102295,8219300,-0.008571420397077256
2025-07-24,AMC,3.450000047683716,3.450000047683716,3.3399999141693115,3.359999895095825,7857000,-0.03170032639984166
2025-07-25,AMC,3.3499999046325684,3.390000104904175,3.2300000190734863,3.25,9856600,-0.032738065038745545
2025-07-28,AMC,3.2300000190734863,3.25,3.0999999046325684,3.109999895095825,9131100,-0.043076955355130675
2025-07-29,AMC,3.0999999046325684,3.109999895095825,2.950000047683716,2.9600000381469727,11377500,-0.04823146688377322
2025-07-30,AMC,2.9600000381469727,2.9800000190734863,2.9100000858306885,2.9100000858306885,9855000,-0.016891875564834513
2025-07-31,AMC,2.9200000762939453,2.9800000190734863,2.869999885559082,2.9000000953674316,9408200,-0.0034364227382496226
2025-08-01,AMC,2.890000104904175,2.940000057220459,2.8399999141693115,2.8499999046325684,9577700,-0.017241444513996895
